ImieNazwisko,OkregNr,OkregMiejscowość,DataUrodzenia,MiejsceUrodzenia,Wyksztalcenie,Wybrany,Klub,Lista,KlubSkrot
"Adam Abramowicz","7","Chełm","10-03-1961","Biała Podlaska","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Andrzej Adamczyk","13","Kraków","04-01-1959","Krzeszowice","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Zbigniew Ajchler","38","Piła","21-11-1955","Szamotuły","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Adam Andruszkiewicz","24","Białystok","30-06-1990","Grajewo","wyższe","25.10.2015 00:00:00","Klub Poselski Kukiz'15","Kukiz'15","Kukiz15"
"Waldemar Andzel","32","Sosnowiec","17-09-1971","Czeladź","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Piotr Apel","9","Łódź","08-02-1984","Warszawa","średnie ogólne","25.10.2015 00:00:00","Klub Poselski Kukiz'15","Kukiz'15","Kukiz15"
"Dorota Arciszewska-Mielewczyk","26","Gdynia","16-02-1968","Gdynia","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Jan Krzysztof Ardanowski","5","Toruń","11-02-1961","Czernikowo","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Iwona Arent","35","Olsztyn","04-06-1968","Olsztyn","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Bartosz Arłukowicz","41","Szczecin","30-12-1971","Resko","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Paweł Arndt","37","Konin","21-01-1954","Gniezno","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Marek Ast","8","Zielona","27-09-1958","Zielona Góra","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Urszula Augustyn","15","Tarnów","01-09-1964","Tarnów","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Joanna Augustynowska","3","Wrocław","14-06-1979","Głogów","wyższe","25.10.2015 00:00:00","Klub Poselski Nowoczesna","Nowoczesna Ryszarda Petru","N"
"Tadeusz Aziewicz","26","Gdynia","31-10-1960","Sopot","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Zbigniew Babalski","34","Elbląg","27-04-1953","Ostróda","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Piotr Łukasz Babiarz","3","Wrocław","03-02-1975","Wrocław","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Piotr Babinetz","22","Krosno","09-09-1969","Krosno","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Wojciech Bakun","22","Krosno","29-01-1981","Przemyśl","średnie policelane/pomaturalne","25.10.2015 00:00:00","Klub Poselski Kukiz'15","Kukiz'15","Kukiz15"
"Paweł Bańkowski","32","Sosnowiec","01-09-1969","Jaworzno","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Ryszard Bartosik","37","Konin","11-01-1968","Turek","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Barbara Bartuś","14","Nowy","03-07-1967","Gorlice","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Mieczysław Kazimierz Baszko","24","Białystok","26-06-1961","Boratyńszczyzna","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Polskiego Stronnictwa Ludowego","Polskie Stronnictwo Ludowe","PSL"
"Dariusz Bąk","17","Radom","04-01-1958","Mogielnica","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Paweł Bejda","11","Sieradz","13-10-1962","Łowicz","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Polskiego Stronnictwa Ludowego","Polskie Stronnictwo Ludowe","PSL"
"Włodzimierz Bernacki","15","Tarnów","17-02-1960","Proszowice","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Anna Białkowska","17","Radom","03-09-1971","Radom","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Jerzy Bielecki","6","Lublin","19-11-1969","Janów Lubelski","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Marek Biernacki","26","Gdynia","28-04-1959","Sopot","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Zbigniew Biernat","12","Chrzanów","13-11-1963","Zator","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Mariusz Błaszczak","20","Warszawa","19-09-1969","Legionowo","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Magdalena Błeńska","25","Gdańsk","22-03-1983","Gdynia","wyższe","25.10.2015 00:00:00","Klub Poselski Kukiz'15","Kukiz'15","Kukiz15"
"Jacek Bogucki","24","Białystok","13-02-1959","Wysokie Mazowieckie","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Jerzy Borowczak","25","Gdańsk","15-11-1957","Białogard","średnie zawodowe","25.10.2015 00:00:00","Klub Parlamentarny Platforma Obywatelska","Platforma Obywatelska","PO"
"Joanna Borowiak","5","Toruń","20-08-1967","Włocławek","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Agata Borowiec","7","Chełm","13-06-1987","Biłgoraj","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
"Elżbieta Borowska","14","Nowy","13-10-1988","Gorlice","wyższe","25.10.2015 00:00:00","Klub Poselski Kukiz'15","Kukiz'15","Kukiz15"
"Bożena Borys-Szopa","31","Katowice","11-03-1954","Lędziny","wyższe","25.10.2015 00:00:00","Klub Parlamentarny Prawo i Sprawiedliwość","Prawo i Sprawiedliwość","PiS"
